initial_velocity,launch_angle,atmospheric_conditions,trajectory_optimization
3042.989210310263,23.377840538429357,0.42748968792061515,1595.5047845347704
2669.644012595116,65.10781023197265,0.16223340578247936,1287.2737096086414
1888.4312418829209,44.628816157089375,0.01260751997575904,1125.0804355456057
1479.4614693347312,7.294159431688314,0.5597556836383826,940.4970774388789
2350.460685614512,19.81648817548302,0.5273996221226763,1102.58072162623
4771.638815650076,61.493288729363634,0.7193536223691586,2343.23428734229
2292.811728083021,6.851777354127017,0.8902580530178021,1233.824034015618
3075.162486973464,76.60862226438918,0.07940658464302952,1514.1978436191228
3812.0758355807116,44.56318743125769,0.7314964903403623,1910.4825831324176
2454.518409517176,43.25279195939832,0.18741194409758222,1238.4673463991187
4887.128330883843,53.31670061935658,0.858177053157164,2262.346007651343
4849.789179768445,74.22128693326343,0.8190635138616561,2438.436979012838
2007.1291833014566,31.302828711197375,0.5407937549855444,940.906459362049
2988.9940235695417,61.02145373031572,0.7102427986233115,1457.4600445707192
2203.5132392670785,50.9158767596212,0.3143501131837484,1256.3344303436634
2139.3619775098705,24.032544315247918,0.47116789893281463,948.8839249799527
1147.5477894181313,79.07669877196422,0.8216368977104717,670.9919168280273
3438.2573359195876,71.76834194462353,0.4592651971732139,1705.631969835255
3010.716092915446,59.26066511925829,0.3577982653254418,1489.2699424585237
1205.9150049999573,76.55235561848177,0.4942124472502999,697.3545844735713
2114.585856946446,78.05647808638221,0.8282492524372184,1106.9921784726323
4633.063543866615,63.75266790435313,0.33520804737087273,2386.3771260408685
1958.2475626678897,75.33119955273048,0.1737615931357438,1091.0258634570907
1579.5794883648923,62.77243155023553,0.7120140203307808,769.2845935761941
2957.811041110252,61.21266945842704,0.8259782127080818,1430.006978817307
4942.601816442402,55.67502403936659,0.10063747852353333,2373.9309241211467
1968.2210860460018,67.74449756018771,0.23987411275594472,915.1423769484186
3688.5421896235143,14.274459476376633,0.1419719897609939,2142.049626436881
4046.4784613148704,79.27836832790356,0.3479414115821666,2163.597656537853
1950.5501759695985,78.46591749707088,0.45035097890541265,855.9058699613018
3912.865394447438,2.632255473110323,0.7488263369633065,1824.7882352776803
2471.132530877013,74.32350755082864,0.6511475848816741,1298.6826878790096
3529.223322374318,11.598288072610067,0.6209285674784312,1821.7198913962252
3534.1188430435786,30.16069688332277,0.3523749466096544,1828.0151819248515
3143.098736299034,66.9157430662447,0.8414475530847599,1559.5210821627047
1361.1590802176333,14.468390644347739,0.47128716739816456,670.974920954136
4341.2099823569515,73.6170321707156,0.9791049380151545,2218.214260522356
2283.120259886943,74.89207601619677,0.6341421382957368,1165.1912599898737
1746.074041599417,45.67209603847526,0.12626474156450274,660.2540292068064
1163.1005662190557,0.5747284545150222,0.676177562075434,558.7528834991191
3363.5717727529673,25.833431985742152,0.325104015431699,1601.844439749144
3710.2574473691297,55.5234226538168,0.6863271966860974,1883.8231828258479
1066.3513157114246,88.30675602246811,0.06964114816240574,849.3698734353632
3048.372233197124,56.86321743150015,0.1748814371759594,1572.32441477601
1905.983100791752,23.382322295774383,0.8557372589057863,926.4006199636816
3580.6911616377993,57.06051327896502,0.2271795570235149,1893.9605516281201
1697.4657160199658,48.59868417442699,0.83704112524294,906.805087678314
3763.7509524098637,70.18608556360293,0.27927608845441043,1937.9500699716818
2546.94138520215,9.628257494426256,0.6428819100587077,1336.145691612533
4746.919954946938,68.49251122518253,0.694150573509831,2592.8822512588104
1550.0837765839728,48.71399208084993,0.5126547531450529,671.7471086508793
2364.265404201034,86.66928034730952,0.3053106766967313,1246.8602969187941
1453.8940849623564,30.76849494348175,0.21264437637109612,640.4838929093578
4698.774473114251,56.93597038205533,0.03318935456242622,2416.329014203218
4509.357413523924,83.88252949590157,0.3039464012407238,2179.616956152657
2031.7665108606225,9.225875519161132,0.653162790531283,976.0570654526882
3639.9361841367163,84.3505638512806,0.9383048184484827,1807.4230438966686
4268.888800804863,61.9097150070732,0.871204482263052,2244.4951357865434
3220.8032463978493,6.105335319465471,0.7660647765353026,1703.5447411347127
3118.602313424026,27.086721025213464,0.7884473432532987,1440.2256080067423
1967.4091636018068,63.73548797807534,0.6649849034759953,1002.0115889868509
1372.4110712235968,6.061554132189453,0.260286857566003,616.4858896490757
4588.863031813307,52.39534141586459,0.9071950307058299,2179.150812625364
4601.672228653322,31.129475125766106,0.670732311905834,2285.4273775405677
3532.4058290930716,55.88239659907294,0.56044063098044,1746.5871590838665
2356.1191641948026,4.116783043126157,0.11098946921348107,1421.5656862875
2396.8382984506434,78.43831255371387,0.4470555438064254,1257.4474998265148
3903.8227154809574,87.61400722596572,0.4603582712019263,1831.7184449373685
4588.441039810308,87.19900697571224,0.86456360952267,2255.2693772441544
4548.345697060469,67.46866485686323,0.5466482201877885,2389.859575866566
4119.502183430495,11.707761611756878,0.38040054897040965,2270.9749613794884
3568.126584617151,68.24368763361203,0.9768003285106593,1639.211378644353
1336.5598599801954,2.212822481292136,0.11072059332631567,480.7411280317842
1646.514856378455,1.9911196376097529,0.4225484283119446,1010.7944244967589
4594.216754108316,29.124919723458714,0.04202467517140529,2341.8989812034574
3425.7162386383598,43.977887136419916,0.7399041207669304,1634.898413970904
1036.7882064665187,69.33666760270138,0.9180765521991506,585.816153021263
1405.8861714641284,61.49658389458547,0.28003732955048943,451.6956323422486
3654.007076432223,40.13124357390735,0.8583416767991209,1835.453171758289
1020.2463353848748,24.62639996534993,0.29221823046189777,547.8597867928622
1643.2322056699945,89.74120501419401,0.9107701616439152,932.0824348077834
3194.9351574663447,38.356317201237566,0.7539619035967839,1503.8246431345258
3767.580790770773,40.62483218967079,0.8049067768414386,1900.5645686413407
3607.8450380104023,14.726143907250226,0.0180065556004545,1714.3270858362525
1897.0772378422391,71.53285938749364,0.962810357074026,988.4798474017574
3848.7168853901435,62.43140032033398,0.7266709920703233,1847.382757622043
1948.9963499872001,19.869265150988436,0.3047510953861333,937.6924192173143
2301.598792637071,7.414294105425842,0.8293946648588469,1052.7836551270834
3985.9656204720964,61.24493718672418,0.28152119841492995,2070.3735739756003
3598.5315961888587,58.90600928530217,0.872753839566128,1896.979387001113
4396.893641976712,24.59335742983884,0.11258039041193701,2179.9146935176236
3630.4515692013733,85.57772060253693,0.7036859774607958,1836.2354968149427
3273.2344133418865,13.595210260281021,0.5406984766449103,1494.5311771073095
1374.6990713123698,38.91013209383417,0.09653447019544081,665.1735507212926
2470.863212237734,84.9254328150839,0.24189382825883898,1247.420420360535
2060.809470726902,37.775458523351006,0.01240403627731479,1300.0403765747465
1975.9585735163344,57.467335289767696,0.46876796546450583,888.3229280352509
4892.0422190097825,35.78349581665149,0.3012652607600004,2599.625659069541
2572.3908986670417,24.679368211380304,0.5983574842977588,1390.8770360708074
4568.186220708453,88.55798831638454,0.2972378077086172,2329.898072247288
3524.5545039890517,36.84006056835387,0.2999191115069847,1945.5373044388607
4179.2452141665935,80.4689283311221,0.7431931987316034,2143.0012593300808
3010.5483724207684,20.695914530197758,0.04814283597835345,1548.3341029668145
3307.6155385054362,19.1794233622575,0.9028949951919872,1652.4218781229345
2970.0707752754556,2.8020674596060227,0.8522638743911815,1608.037915758951
1780.971951192178,58.650014283829655,0.6678046832264065,1011.9296823022661
3889.8084610460214,33.1673709351385,0.5932215701073843,1889.029298117428
2123.089449763423,77.79224248556733,0.8923024981396522,945.2676841687621
1097.2638657258153,42.588891602240146,0.18533017952871444,536.8701804617428
3581.889183628671,87.13740851232495,0.07896916219082861,1728.376113993255
1708.4427176281956,16.697296413280903,0.2395101699095381,851.2323116522094
4761.8343374116575,78.17608511600497,0.7945782787001903,2520.375657025314
4815.71430801035,69.89371675125676,0.03467026672648332,2376.10919887342
4659.457560881794,69.38296601796468,0.5828068350834896,2339.381316196841
2480.6348010217775,76.03049053051988,0.9954375161913099,1261.4253158494516
1061.8264661154697,68.4921591848699,0.8556960938375394,629.5403227246211
4713.274250350902,56.359828946827385,0.5214456890435895,2143.27230213526
2712.7365932692574,11.812038991414882,0.06364090928664234,1298.0670390473106
4866.619276174679,2.9273561542126725,0.8313735143857098,2455.1066158975673
4854.4799083570115,82.87630630341182,0.5989785081772105,2563.883008932692
4412.03782186944,55.498528306866426,0.11493299705956683,2167.939865145179
2177.7955682783427,71.68835618785587,0.0938572848233562,915.5895705010374
2540.390914407701,43.3370116361295,0.9096268194365924,1340.9249668096338
4404.546686067428,10.557737006615502,0.6692002629380784,2140.915571578768
2267.6880206251108,11.26672129822954,0.8292867993167555,1017.2136173430969
1677.9709867443698,61.700875850607424,0.8789789002822673,788.9790274610123
3227.2050498334006,38.72753054095164,0.5717723520483222,1602.9526724945104
4744.619096643124,18.047225403030303,0.5174463517550413,2315.4962715835222
3784.119186699892,44.24350920672932,0.4304274103209902,1680.3947322224171
3280.24468035746,5.778804336762068,0.3169465877911193,1731.0164153935748
1388.705975083074,52.37742617229589,0.43459596085871177,832.3594364999542
3460.028906796679,24.20940639915879,0.7738796557301564,1800.085921777695
4960.215400417053,71.78031905734693,0.6019234310151316,2380.755389320616
1560.336060946096,27.93257630312164,0.8925232899548461,765.694644667916
3073.318609454947,40.969813417362104,0.4433800143791877,1544.2454738894378
4509.492287711822,1.0458485917290572,0.607089578718754,2314.89546148832
3963.074471016818,6.520219901510299,0.6313075530919887,2049.7384591158284
3788.062963981072,35.32442007660163,0.5916971623063255,1827.7381558442373
3809.936335948437,43.19449512454111,0.7026337730855163,1921.876886017791
2437.964604879021,54.001849330737336,0.23743346837480628,1275.5344561140198
2174.3673770579735,26.24963208383729,0.5123637775457907,1238.0670835381854
4237.444621914055,62.548369751388826,0.10422480280834767,2201.6930613700583
4240.453578716722,77.41101574702842,0.38451132764481255,2214.6531123780833
4468.289274320415,70.18658900040148,0.4876670686212644,2256.6133844600863
4652.962210225885,3.565694281352143,0.6522242595454725,2468.305380915518
3045.369595443751,43.24562525320461,0.9505310525862035,1572.405255473725
3006.0651787487986,9.443716057635738,0.6006510665483559,1418.872606675224
4193.180715867101,21.78405142762747,0.7435939161765598,2241.358524623213
3599.855723111061,88.79963339404318,0.5062660594952028,1887.528742094191
3807.8675090308134,12.82459886113619,0.6341040313763313,1862.2576825779233
4183.170677744404,44.899933810622045,0.07093221613377343,2052.623122116016
4560.021367270265,55.634016088630716,0.254391580841847,2320.8204805250193
2351.980627406143,63.221847348969355,0.3618530932051387,1234.9893480089443
2502.3318105597764,50.36838151382227,0.47249335500651357,1281.016057481274
1375.927759363476,0.8793762677265293,0.045648745502383736,719.2751871541221
3313.1205639846958,29.38151774195927,0.14002409755331768,1832.4463254081331
1143.7690951869683,46.59404790462403,0.2768143077913058,688.3853538286767
2862.3920725298403,7.907984923035002,0.9715326909010507,1451.9383456451196
3170.5785388303066,31.556423808826267,0.33134700710305076,1685.7647469543772
2146.1650085131378,2.9882797912229906,0.48204105811208253,970.4759739678707
3363.333042276043,7.0720647439518665,0.19609771273839294,1722.8932488527666
1122.0009997561976,35.72309485814365,0.6107800710757683,749.1368318301461
1149.3927549968575,11.944417863875431,0.2806832155159743,555.3087398535181
4290.402242638633,51.07867634354023,0.20699257843842678,2070.67416298396
2440.762565645052,62.05184722235391,0.5165726284459791,1167.634420670535
1508.242050607539,72.05280291981745,0.005505799160420821,659.5688327334103
3088.9730402192176,18.01352198203291,0.0076640326492253275,1469.61380009651
4079.9742123944434,15.073432403316279,0.21906880910185778,2005.9728896997922
1863.2841099873726,9.411105630096023,0.03672136250082114,792.9712463380914
3491.561903276001,57.278722458927305,0.10802575413069138,1758.8093321001593
1341.3898599750719,63.58281538382111,0.3388606493387516,773.6730965078988
1206.7268846744307,2.8427530343077834,0.8025856795798129,513.2366334973428
3125.418526272592,84.25910216193208,0.5720486433693008,1731.5466807971961
3162.540486440426,4.677415528632517,0.5126677259564164,1633.3362019512945
3549.719605992826,48.71667017709634,0.29348882320812164,1887.690544476559
3904.3653348906464,63.815446750582474,0.9317537194328164,1899.2554767821691
4903.408317850139,78.3872211371477,0.39701504123719167,2552.873827363284
3065.201393204781,64.2678238919185,0.08709276679577149,1436.2695806179227
2291.8258917649837,72.15552747628126,0.6170665161178013,1249.4305081130108
4180.744779074815,30.550517328852546,0.11383839347660141,2113.6778108218787
2083.329005048297,73.3342602371861,0.3452231428016921,1111.6909988843443
2755.8856828225444,7.210336174620763,0.5074119387178089,1261.876189277583
1313.8255253690638,80.53349904544748,0.8742225246851758,583.5999005184294
1101.40297366183,49.28331385383626,0.49354658034011867,620.3303260850546
4850.5936587117,73.55679929662443,0.7022587660316643,2345.2436146693585
4343.920482048823,40.70864560664701,0.9928168389990704,2226.5218810395527
3783.896824374792,57.92199256768725,0.13148911989798162,1766.8321789668987
2635.81177765708,47.37623948425019,0.2747315255195195,1412.2260311446087
1693.177280283383,65.84305695797987,0.3945760755976464,736.5443776639962
1625.7481706843441,7.346698382753062,0.42182817853883137,869.6156016045289
2000.9715926583813,5.431687559150742,0.41102107526554577,1064.1763293131473
3196.906658824482,22.23929106091318,0.9076110025565549,1533.3147668817217
3858.3836908002495,14.35902121018695,0.7140326444668564,1990.3377096150814
3640.789506870925,78.46052099329815,0.6079052140907037,1862.1918744888867
2119.7355877837713,19.72925886222399,0.3093727178627821,1009.9603973168429
4819.461122652776,87.82787302372182,0.8237903842212947,2326.5230465619334
3951.587666783074,30.320621259399616,0.9550605114849889,1785.6908945273076
3217.416210045603,16.390612411982936,0.8211982825502265,1647.0333520634224
3446.8829849374088,71.07286564282312,0.0015651051914729042,1581.1759449715826
2678.4002497111596,59.28369979507885,0.636401370183407,1360.654924895745
1990.9239580046299,44.837614480782506,0.051135381442100725,978.0897938283907
2423.890714605046,49.982719584386814,0.25760722033372185,1289.881939485253
4031.3844418574763,64.72816004450374,0.059524700347771686,1998.4392554586873
1057.5739545190236,20.560926719816884,0.6037954529493877,500.014763514061
1464.290562027665,89.67005244510678,0.6865899134926068,823.3350209230326
1184.010568087011,87.73138459321048,0.11448763806590512,643.0688126343659
1162.9152092758804,58.52931177122432,0.3838388830449795,624.8174465987674
4421.842336044028,17.958820583623062,0.456236508955542,2261.4853147704875
3814.6314375200946,61.220541818816216,0.3690530217609166,1766.039520105276
2896.695316349301,6.497856808125826,0.12102500048519305,1525.3382000350223
1391.3366426040059,2.758725198522546,0.4189477901874754,757.5088405220865
2966.463500467329,23.19145996600923,0.7511780478084181,1386.2768471739976
2893.887083122263,41.636066106538465,0.07100766453325547,1430.8698081814723
1692.8074796400606,78.14452548675425,0.08018001408190345,858.1099341560263
2735.4065969518924,65.44521627896772,0.3547712918359842,1367.37814042075
2594.018937589494,66.84358690799829,0.941725711618925,1343.8583554043619
3463.400392208866,38.29440010032678,0.668572646722914,1882.5626115722891
3540.374603470575,31.134149329226663,0.6786699566725648,1884.6586713640827
1181.2160390881781,33.393488668614246,0.36191999083786497,466.10098993375516
2498.450458505885,88.88846073624521,0.5936607912085384,1329.2692865099173
3503.4396628569457,3.6098272271234233,0.010131184027743378,1885.3361419458415
3012.545034320351,78.03283465102037,0.6360960464095422,1560.623545763941
4425.959364753289,52.080786771515406,0.9132869475762367,2332.5852109443017
3634.77452647578,39.47538772706314,0.6125734683448192,2026.5706427002137
1651.7377083257188,65.27318943736229,0.873698593466345,941.3818165203767
1282.2749896017194,43.80020472822326,0.7239730554660938,674.9007926162238
3569.6771128252626,78.60809142734945,0.12055841640369025,1905.081077948217
1106.0452421664872,81.06316776101326,0.9024533072858417,583.814283275864
3343.1023250938533,37.95488341861099,0.06644384435577488,1681.53908794358
4760.92096569983,24.914501751154642,0.5339674725477638,2350.3553563760274
3301.8967115035157,53.3115295734026,0.14213712379345766,1817.9662112620285
2552.679704826088,82.11270110550218,0.011706610730904066,1210.9206967010173
3573.1528737694125,18.95959701050999,0.422034260127639,1943.6473321806325
2833.0115619660664,56.06699252071345,0.29504070765415624,1477.7350959319785
3182.46715726374,56.84041980832685,0.486000493797603,1462.719645162721
4765.859235106101,65.98017201737528,0.5771998867345508,2432.948301244341
2544.410551203097,11.841091661453383,0.04373907230894736,1064.5752170759079
4844.762255295656,64.42424682138797,0.12300329512374564,2497.829079024722
4621.402567824255,81.81292685990769,0.5586423964504253,2415.642881822653
1783.1645391571858,16.171479798321776,0.34316735317265823,835.6152867083691
1277.4452035006618,21.378899243148986,0.729173487549448,655.4260685432738
1403.1120055097067,87.42555846374756,0.6522916485919397,914.5220869874906
1072.887302606199,16.28792574385408,0.8456043629899068,489.21112646197554
1377.7718430237137,76.89465840326213,0.6924928266692253,598.4433437695161
3732.0270936654274,44.30500708032313,0.42993107739014813,2023.0838816027772
1284.754593840916,22.250796696285935,0.6729666223944324,843.1534719750341
2275.902521175045,78.36749111452603,0.2753811742554185,1154.021864112638
4379.501243877818,40.077472950239894,0.3063134987782127,2298.94305141967
1093.0877429433035,46.333561853672116,0.7889851599207933,690.0370739114663
4257.873930355743,32.33100324597891,0.4464195164015822,2061.199384524869
2127.4190990935995,53.36557662914347,0.7983803405183525,1025.9319193698934
1472.6593104866251,14.717148532652049,0.8224223736682784,862.4427785026833
3786.9486614566026,35.197338298658465,0.8575623376612838,2069.10098249265
3515.771387119536,87.24710901017588,0.9166352358412073,1831.714864902823
4509.888054108212,23.23200894310148,0.43098522051329624,2171.6520920145717
3940.284175215543,59.1062998087163,0.31886681832113883,2180.701345421291
4213.923721539394,29.26710578022254,0.5821987465941139,2059.7764120192046
2128.138290285226,69.61258131179406,0.3711724234376276,1044.5150005301705
1709.7581751188914,11.778629464651484,0.601074166800233,891.5287043180182
4002.4590065634334,87.28389405706902,0.7055858626438246,2174.1728827508723
4227.338957069056,40.841058724527535,0.6884050184921369,2207.304128436505
4962.020568002694,21.244541701181756,0.37455288702012135,2526.7831976664766
2650.470707645706,6.614707259701139,0.16686020169875282,1372.903834306774
2488.0723431711326,15.278211457878667,0.43052933846220753,1251.4863336753347
4105.651842967987,46.77965537004159,0.14259414408190874,2118.010063424261
2363.2141610120716,30.33028587881577,0.8900970351838083,934.8061396158871
4723.029302414259,74.59950292943485,0.3458774607378574,2346.8083936321104
4433.651007372047,38.779877129562536,0.15445974722332378,2248.7291185783365
2715.976109500073,22.384284532886692,0.025447759905750877,1247.3660480706537
4003.4842711659894,55.543048794362704,0.6458223862864843,2051.5476593616518
4018.1714963387294,63.609949519690126,0.6369023174547432,2001.424306206436
1412.4954753437305,15.033771711085487,0.34060416658129167,884.8361222622895
4610.211626718266,15.085729465948589,0.071711888847651,2465.4321029626935
3021.0094897914287,3.3004284240188673,0.409628894895232,1464.6252365581913
4305.829864430967,66.27618135590765,0.3112174950633936,2151.117519079502
2280.198404122447,59.74240748596246,0.6771206397350094,1144.72063906155
4582.092913984801,42.71677881748325,0.6057792494526903,2254.4844430648805
2556.8067149366525,75.97534040722775,0.36459372819754,1313.1373833254042
1043.3506059211934,72.51031376550479,0.2178925542549901,460.3709480803641
4621.527905677054,52.6818927957077,0.9880359661555919,2208.337601500532
1365.1467071445343,78.14441524619328,0.45400162119611487,760.5187591736523
2277.2545503616593,18.52570890330914,0.688274235780237,1205.3542028072507
